symbol,name,market,date
983064,深港通化工（港币）,sz,2025-12-31
983065,深港通食品饮料,sz,2025-12-31
983066,深港通食品饮料（港币）,sz,2025-12-31
983067,深港通半导体,sz,2025-12-31
983068,深港通半导体（港币）,sz,2025-12-31
983069,深港通工业品,sz,2025-12-31
983070,深港通工业品（港币）,sz,2025-12-31
983071,深港通房地产,sz,2025-12-31
983072,深港通房地产（港币）,sz,2025-12-31
983073,深港通零售,sz,2025-12-31
983074,深港通零售（港币）,sz,2025-12-31
983075,深港通传媒,sz,2025-12-31
983076,深港通传媒（港币）,sz,2025-12-31
983077,深港通运输,sz,2025-12-31
983078,深港通运输（港币）,sz,2025-12-31
983079,深港通制药,sz,2025-12-31
983080,深港通制药（港币）,sz,2025-12-31
983081,深港通银行,sz,2025-12-31
983082,深港通银行（港币）,sz,2025-12-31
983083,深港通内房股,sz,2025-12-31
983084,深港通内房股(港币),sz,2025-12-31
983085,深港通节能,sz,2025-12-31
983086,深港通节能(港币),sz,2025-12-31
983087,深港通新能源车,sz,2025-12-31
983088,深港通新能源车(港币),sz,2025-12-31
983089,深港通大湾区,sz,2025-12-31
983090,深港通大湾区(港币),sz,2025-12-31
983091,深港通50,sz,2025-12-31
983092,深港通50（港币）,sz,2025-12-31
983101,内地生物科技,sz,2025-12-31
983102,内地生物科技(港币),sz,2025-12-31
983103,内地医疗器械,sz,2025-12-31
983104,内地医疗器械(港币),sz,2025-12-31
983105,内地消费电子,sz,2025-12-31
983106,内地消费电子(港币),sz,2025-12-31
983160,低碳科技,sz,2025-12-31
983161,低碳科技(港币),sz,2025-12-31
987001,港股50,sz,2025-12-31
987002,港股50（人民币）,sz,2025-12-31
987003,港股通50,sz,2025-12-31
987004,港股通50（人民币）,sz,2025-12-31
987006,港股科技,sz,2025-12-31
987007,港股科技（人民币）,sz,2025-12-31
987008,港股通科技,sz,2025-12-31
987010,港股大中盘,sz,2025-12-31
987011,港股大中盘（人民币）,sz,2025-12-31
987012,港股大盘,sz,2025-12-31
987013,港股大盘（人民币）,sz,2025-12-31
987014,港股中盘,sz,2025-12-31
987015,港股中盘（人民币）,sz,2025-12-31
987016,港股通红利低波,sz,2025-12-31
987017,港股通红利低波（人民币）,sz,2025-12-31
987018,港股通创新药,sz,2025-12-31
987020,内房股,sz,2025-12-31
987021,内房股（人民币）,sz,2025-12-31
987022,港股通互联网,sz,2025-12-31
987024,港股通消费,sz,2025-12-31
987026,港股通新能源,sz,2025-12-31
987027,港股通新能源（人民币）,sz,2025-12-31
988006,创业板指(港币)(CNH),sz,2025-12-31
988007,CNTUSD,sz,2025-12-31
988106,创业板R(港币)(CNH),sz,2025-12-31
988107,创业板R（美元）（CNH）,sz,2025-12-31
988201,湾创100R,sz,2025-12-31
989001,新华500,sz,2025-12-31
989004,新华优选价值50,sz,2025-12-31
989006,新华SHS新兴消费,sz,2025-12-31
989007,新华SHS新兴消费(港币),sz,2025-12-31
989011,青岛50,sz,2025-12-31
989013,稀土产业链,sz,2025-12-31
989015,智选策略100,sz,2025-12-31
989016,红利价值,sz,2025-12-31
989017,质量优势,sz,2025-12-31
990001,中华半导体芯片,csi,2025-12-31
CES100,中华港股通精选100,csi,2025-12-31
CES120,中华120,csi,2025-12-31
CES280,中华280,csi,2025-12-31
CES300,中华沪深港300,csi,2025-12-31
CESA80,中华 A80,csi,2025-12-31
CESCPD,中华内房股,csi,2025-12-31
CESG10,中华博彩指数,csi,2025-12-31
CESHKB,中华香港生物科技,csi,2025-12-31
CESHKM,中华香港内地指数,csi,2025-12-31
CESP50,中华港股通优选50,csi,2025-12-31
H00012,国债指数(净),csi,2025-12-31
H00013,企债指数(净),csi,2025-12-31
H11030,AMAC农林,csi,2025-12-31
H11031,AMAC采矿,csi,2025-12-31
H11041,AMAC公用,csi,2025-12-31
H11042,AMAC建筑,csi,2025-12-31
H11043,AMAC交运,csi,2025-12-31
H11044,AMAC信息,csi,2025-12-31
H11045,AMAC批零,csi,2025-12-31
H11046,AMAC金融,csi,2025-12-31
H11047,AMAC地产,csi,2025-12-31
H11049,AMAC文体,csi,2025-12-31
H11050,AMAC综企,csi,2025-12-31
H11052,智能电车,csi,2025-12-31
H11054,装备产业,csi,2025-12-31
H11057,石化产业,csi,2025-12-31
H11059,工业有色,csi,2025-12-31
H11080,HGSZ AAA,csi,2025-12-31
H11081,HGSZ AA+,csi,2025-12-31
H11082,HGSZ AA,csi,2025-12-31
H11083,HGSZ 1-3,csi,2025-12-31
H11084,HGSZ 3-5,csi,2025-12-31
H11085,HGSZ 5-7,csi,2025-12-31
H11086,HGSZ7-10,csi,2025-12-31
H11100,香港100,csi,2025-12-31
H11110,香港F50,csi,2025-12-31
H11120,香港中盘精选,csi,2025-12-31
H11121,富国多空,csi,2025-12-31
H11123,香港内地50,csi,2025-12-31
H11136,中国互联网,csi,2025-12-31
H11140,香港红利,csi,2025-12-31
H11143,港股通内地地产,csi,2025-12-31
H11144,HKT内地消费,csi,2025-12-31
H11146,港股通内地金融,csi,2025-12-31
H11152,内地民营,csi,2025-12-31
H11153,内地国有,csi,2025-12-31
H11164,香港300,csi,2025-12-31
H30007,芯片产业,csi,2025-12-31
H30015,800汽车,csi,2025-12-31
H30022,800银行,csi,2025-12-31
H30031,800有色,csi,2025-12-31
H30035,300非银,csi,2025-12-31
H30036,AMAC餐饮,csi,2025-12-31
H30037,AMAC商务,csi,2025-12-31
H30038,AMAC科技,csi,2025-12-31
H30039,AMAC公共,csi,2025-12-31
H30040,AMAC社会,csi,2025-12-31
H30041,AMAC农副,csi,2025-12-31
H30042,AMAC食品,csi,2025-12-31
H30043,AMAC饮料,csi,2025-12-31
H30044,AMAC纺织,csi,2025-12-31
H30045,AMAC服装,csi,2025-12-31
H30046,AMAC皮革,csi,2025-12-31
H30047,AMAC木材,csi,2025-12-31
H30048,AMAC家具,csi,2025-12-31
H30049,AMAC造纸,csi,2025-12-31
H30050,AMAC印刷,csi,2025-12-31
H30051,AMAC文教,csi,2025-12-31
H30052,AMAC石化,csi,2025-12-31
H30053,AMAC化学,csi,2025-12-31
H30054,AMAC医药,csi,2025-12-31
H30055,AMAC化纤,csi,2025-12-31
H30056,AMAC橡胶,csi,2025-12-31
H30057,AMAC矿物,csi,2025-12-31
H30058,AMAC钢铁,csi,2025-12-31
H30059,AMAC有色,csi,2025-12-31
H30060,AMAC金属,csi,2025-12-31
H30061,AMAC通用,csi,2025-12-31
H30062,AMAC专用,csi,2025-12-31
H30063,AMAC汽车,csi,2025-12-31
H30064,AMAC运输,csi,2025-12-31
H30065,AMAC电气,csi,2025-12-31
H30066,AMAC电子,csi,2025-12-31
H30067,AMAC仪表,csi,2025-12-31
H30082,300两倍,csi,2025-12-31
H30083,300反向,csi,2025-12-31
H30086,800金融,csi,2025-12-31
H30089,红利潜力,csi,2025-12-31
H30094,消费红利,csi,2025-12-31
H30106,H300金融服务,csi,2025-12-31
H30124,安中动态,csi,2025-12-31
H30171,运输指数,csi,2025-12-31
H30178,医疗保健,csi,2025-12-31
H30182,计算机,csi,2025-12-31
H30184,半导体,csi,2025-12-31
H30192,食品,csi,2025-12-31
H30198,油气产业,csi,2025-12-31
H30199,电力指数,csi,2025-12-31
H30202,软件指数,csi,2025-12-31
H30205,饮料指数,csi,2025-12-31
H30217,医疗器械,csi,2025-12-31
H30251,500原料,csi,2025-12-31
H30252,500工业,csi,2025-12-31
H30255,500医药,csi,2025-12-31
H30257,500信息,csi,2025-12-31
H30263,腾讯济安,csi,2025-12-31
H30269,红利低波,csi,2025-12-31
H30270,红利价值,csi,2025-12-31
H30318,科技传媒通信150,csi,2025-12-31
H30332,香港50,csi,2025-12-31
H30344,健康产业,csi,2025-12-31
H30352,500价值,csi,2025-12-31
H30356,800价值,csi,2025-12-31
H30359,转型成长,csi,2025-12-31
H30362,基本300,csi,2025-12-31
H30363,基本500,csi,2025-12-31
H30365,文娱传媒,csi,2025-12-31
H30366,高息策略,csi,2025-12-31
H30372,中证安全,csi,2025-12-31
H30373,百发100,csi,2025-12-31
H30403,300日报酬两倍,csi,2025-12-31
H30404,300日报酬反向,csi,2025-12-31
H30455,沪港深500,csi,2025-12-31
H30463,沪港深500医药,csi,2025-12-31
H30531,精工制造,csi,2025-12-31
H30533,中国互联网50,csi,2025-12-31
H30535,互联网,csi,2025-12-31
H30537,淘金100,csi,2025-12-31
H30552,沪港深通TMT,csi,2025-12-31
H30588,中证证保,csi,2025-12-31
H30590,机器人,csi,2025-12-31
H30597,新材料,csi,2025-12-31
H50001,180能源,csi,2025-12-31
H50002,180材料,csi,2025-12-31
H50003,180工业,csi,2025-12-31
H50004,180可选,csi,2025-12-31
H50005,180消费,csi,2025-12-31
H50006,180医药,csi,2025-12-31
H50007,180金融地产,csi,2025-12-31
H50008,180信息,csi,2025-12-31
H50009,180通信,csi,2025-12-31
H50010,180公用,csi,2025-12-31
H50011,沪环渤海,csi,2025-12-31
H50012,沪长三角,csi,2025-12-31
H50013,沪珠三角,csi,2025-12-31
H50014,沪中部,csi,2025-12-31
H50015,沪西部,csi,2025-12-31
H50016,沪东北,csi,2025-12-31
H50017,沪信息业,csi,2025-12-31
H50018,上证文化,csi,2025-12-31
H50019,上红回报,csi,2025-12-31
H50020,上红潜力,csi,2025-12-31
H50021,沪能源红,csi,2025-12-31
H50022,沪材料红,csi,2025-12-31
H50023,沪工业红,csi,2025-12-31
H50024,沪可选红,csi,2025-12-31
H50025,沪消费红,csi,2025-12-31
H50026,沪医药红,csi,2025-12-31
H50027,沪金融红,csi,2025-12-31
H50028,沪信息红,csi,2025-12-31
H50029,沪通信红,csi,2025-12-31
H50030,沪公用红,csi,2025-12-31
H50031,沪绿色城,csi,2025-12-31
H50032,沪城交通,csi,2025-12-31
H50033,沪城消费,csi,2025-12-31
H50034,沪城基建,csi,2025-12-31
H50035,沪智交通,csi,2025-12-31
H50036,上证军工,csi,2025-12-31
H50037,上证城镇,csi,2025-12-31
H50038,沪智慧城,csi,2025-12-31
H50039,上证TMT,csi,2025-12-31
H50040,上红低波,csi,2025-12-31
H50042,上红价值,csi,2025-12-31
H50045,180两倍,csi,2025-12-31
H50046,180反向,csi,2025-12-31
H50047,180反两,csi,2025-12-31
H50052,上国改革,csi,2025-12-31
H50053,上证移动,csi,2025-12-31
H50054,上证休闲,csi,2025-12-31
H50055,沪大农业,csi,2025-12-31
H50069,港股通,csi,2025-12-31
SHHKSI,沪港精明,csi,2025-12-31
