date,apy
2022-08-15,0.373581246168981
2022-08-16,0.271299046154361
2022-08-18,0.46905224661506
2022-08-19,0.371632379648484
2022-08-19,0.35853058115244
2022-08-22,0.312197748658187
2022-08-22,0.309158504435362
2022-08-30,0.37064998837317
2022-09-14,0.408513309988058
2022-09-15,0.481239762824248
2022-09-16,0.344873832272824
2022-09-16,0.41824309488793
2022-09-19,0.524260111344719
2022-09-20,0.472779329015299
2022-09-22,0.499612910671282
2022-09-23,0.513302094994114
2022-09-26,0.515360193657206
2022-09-27,0.520029670180276
2022-09-28,0.4927036861392
2022-10-10,0.461174818577772
2022-10-10,0.547024866323015
2022-10-13,0.410385229193466
2022-10-17,0.294794234299718
2022-10-27,0.424507183011405
2022-11-08,0.387845112498773
2022-11-09,0.307884786607859
2022-11-16,0.312436415568045
2022-11-23,0.4523380616526
2022-11-24,0.433565930896518
2022-11-24,0.409311543425586
2022-11-28,0.425654936733602
2022-12-06,0.456288549694001
2022-12-06,0.332723887124001
2022-12-08,0.404009393229023
2022-12-19,0.348088524478822
2022-12-20,0.357979995598803
2023-01-04,0.366462816037794
2023-01-09,0.285955550973475
2023-01-11,0.325222693744463
2023-01-13,0.311475831091219
2023-01-17,0.361167745925559
2023-01-17,0.356780539778836
2023-01-19,0.268668169005418
2023-01-30,0.319331124076254
2023-01-30,0.2588601165073
2023-02-01,0.233875588431076
2023-02-03,0.274664663016399
2023-02-06,0.161580692643251
2023-02-14,-0.0677449770841686
2023-02-15,0.0907769154595064
2023-02-17,0.111303082293438
2023-02-21,0.0358230810653672
2023-02-28,-0.0951432752297782
2023-02-28,-0.0596113086726563
2023-03-01,-0.0655615857783856
2023-03-07,0.141796825623737
2023-03-08,-0.091122567574262
2023-03-08,-0.0287590113006135
2023-03-09,0.129317756939287
2023-03-10,0.0387669542666961
2023-03-14,0.175736263238146
2023-03-14,0.280427048739221
2023-03-21,0.235579851090257
2023-03-21,0.168840768249051
2023-03-23,0.259738296400647
2023-03-23,0.254116512624754
2023-03-24,0.316688003693926
2023-03-28,0.30753718065283
2023-04-03,0.16760542333777
2023-04-03,0.159252587828884
2023-04-03,0.217746615837164
2023-04-04,0.11587908823962
2023-04-12,0.275510413611934
2023-04-14,0.207821299435778
2023-04-17,0.200897199463617
2023-04-20,0.174383230316697
2023-04-20,0.228071770374432
2023-04-27,0.293795820354052
2023-04-27,0.248209435570462
2023-05-08,0.163859850223312
2023-05-09,0.262999905771214
2023-05-09,0.205415538946604
2023-05-16,0.300948940308254
2023-05-17,0.152724048041661
2023-05-18,0.29585215489964
2023-05-24,0.35409777910331
2023-05-25,0.35852158011684
2023-05-25,0.249524913092273
2023-05-26,0.28164636193668
2023-05-29,0.131217872799976
2023-06-05,0.326612401143256
2023-06-05,0.291733742284704
2023-06-08,0.488830879328967
2023-06-15,0.285332484433363
2023-06-16,0.239584035035311
2023-06-16,0.160283158085191
2023-06-19,0.174737186967601
2023-06-20,0.199954319653048
2023-06-20,0.23523600266295
2023-06-28,0.274377477287538
2023-07-10,0.22467113129289
2023-07-11,0.209183965342127
2023-07-11,0.17283992234526
2023-07-18,0.301837190867638
2023-07-21,0.18215376046845
2023-07-27,0.167641345995165
2023-07-28,0.286611608590563
2023-07-31,0.296578720739457
2023-08-01,0.131185757662002
2023-08-01,0.19043286740946
2023-08-02,0.247097273646153
2023-08-02,0.277957511318734
2023-08-09,0.315271400937762
2023-08-10,0.0611865270905662
2023-08-14,0.285938118885646
2023-08-15,0.253545760813797
2023-08-18,0.333364796888851
2023-08-18,0.287708958839328
2023-08-22,0.294942381042621
2023-08-22,0.230583923165626
2023-08-24,0.425648060882214
2023-08-30,0.27607444327986
2023-08-30,0.284990519242726
2023-09-07,0.209528616128718
2023-09-08,0.214759363690719
2023-09-11,0.195315122084233
2023-09-12,0.381630301590396
2023-09-15,0.32634619574479
2023-09-15,0.39733434553759
2023-09-18,0.223417675325826
2023-09-20,0.336321452238631
2023-09-22,0.390377741244482
2023-09-28,0.0720268298305283
2023-10-13,0.100110249802632
2023-10-16,0.201462329453199
2023-10-23,0.235886352291244
2023-10-23,0.351715985108414
2023-10-23,0.316256497979804
2023-10-26,0.213221491239044
2023-11-06,0.299644097795409
2023-11-07,0.30568929010231
2023-11-08,0.301889474459786
2023-11-13,0.294469518395616
2023-11-13,0.338982469628579
2023-11-15,0.317347495097356
2023-11-16,0.272964687618177
2023-11-20,0.467811795552969
2023-11-22,0.396344576741394
2023-11-23,0.400831022509446
